yearweek,q3,q1,q2,survey_date,total_attacks,attacks_located_IL,attacks_located_yesha,attacks_target_civilian,attacks_target_security_forces,total_killed,killed_located_IL,killed_located_yesha,killed_target_civilian,killed_target_security_forces,intifada,mean(temperature),mean(humidity),week_range
2004-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,23.26964286,70.375,NA
2004-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,24.50714286,73.67857143,NA
2004-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,24.79636364,71.65454545,NA
2004-W26,1.966601179,2.838899804,3.546168959,30/06/2004,3,1,2,2,1,4,2,2,3,1,1,25.50178571,72.07142857,2004-06-27 UTC--2004-07-03 UTC
2004-W27,NA,NA,NA,NA,2,0,2,1,1,2,0,2,1,1,1,26.50535714,74.5,2004-07-04 UTC--2004-07-10 UTC
2004-W28,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,1,27.27857143,69.35714286,2004-07-11 UTC--2004-07-17 UTC
2004-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,26.50535714,71.07142857,NA
2004-W30,2.186138614,3.130693069,3.734653465,31/07/2004,0,0,0,0,0,0,0,0,0,0,1,27.15714286,73.28571429,NA
2004-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,27.1,69.19642857,NA
2004-W32,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,1,27.16607143,71.01785714,2004-08-08 UTC--2004-08-14 UTC
2004-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,26.58113208,70.83018868,NA
2004-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,26.75714286,74.26785714,NA
2004-W35,2.041666667,2.926587302,3.603174603,31/08/2004,1,1,0,1,0,16,16,0,16,0,1,26.27142857,69.17857143,2004-08-29 UTC--2004-09-04 UTC
2004-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,26.36964286,69,NA
2004-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,24.30357143,66.91071429,NA
2004-W38,NA,NA,NA,NA,3,0,3,2,1,6,0,6,3,3,1,24.91964286,74.39285714,2004-09-19 UTC--2004-09-25 UTC
2004-W39,2.007575758,2.871212121,3.579545455,28/09/2004,3,1,2,2,1,5,2,3,4,1,1,25.40357143,78.39285714,2004-09-26 UTC--2004-10-02 UTC
2004-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,23.225,69.96428571,NA
2004-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,24.06607143,72.76785714,NA
2004-W42,NA,NA,NA,NA,2,0,2,0,2,2,0,2,0,2,1,23.43571429,77.35714286,2004-10-17 UTC--2004-10-23 UTC
2004-W43,2.003944773,2.966469428,3.599605523,30/10/2004,1,0,1,0,1,1,0,1,0,1,1,23.31607143,74.5,2004-10-24 UTC--2004-10-30 UTC
2004-W44,NA,NA,NA,NA,1,1,0,1,0,3,3,0,3,0,1,23.02545455,58.05454545,2004-10-31 UTC--2004-11-06 UTC
2004-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,20.61071429,70.07142857,NA
2004-W46,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,20.2625,68.30357143,NA
2004-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,15.12641509,61.9245283,NA
2004-W48,1.92745098,3.025490196,3.621568627,30/11/2004,0,0,0,0,0,0,0,0,0,0,1,13.92142857,57.875,NA
2004-W49,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,1,14.50535714,69.42857143,2004-12-05 UTC--2004-12-11 UTC
2004-W50,NA,NA,NA,NA,1,0,1,0,1,5,0,5,0,5,1,10.49821429,68.89285714,2004-12-12 UTC--2004-12-18 UTC
2004-W51,NA,NA,NA,NA,2,1,1,2,0,2,1,1,2,0,1,12.88928571,78.83928571,2004-12-19 UTC--2004-12-25 UTC
2004-W52,1.878612717,2.815028902,3.516377649,29/12/2004,0,0,0,0,0,0,0,0,0,0,1,13.26041667,75.4375,NA
2005-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,14.15,81.125,NA
2005-W01,NA,NA,NA,NA,3,2,1,3,0,4,2,2,4,0,1,12.44642857,79.33928571,2005-01-02 UTC--2005-01-08 UTC
2005-W02,NA,NA,NA,NA,3,1,2,3,0,8,1,7,8,0,1,11.80357143,70.10714286,2005-01-09 UTC--2005-01-15 UTC
2005-W03,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,1,11.26530612,75.59183673,2005-01-16 UTC--2005-01-22 UTC
2005-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,13.80714286,69.46428571,NA
2005-W05,1.781496063,2.755905512,3.279527559,31/01/2005,0,0,0,0,0,0,0,0,0,0,1,13.69464286,74,NA
2005-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,9.723214286,79.48214286,NA
2005-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.96363636,67.03636364,NA
2005-W08,NA,NA,NA,NA,1,1,0,1,0,5,5,0,5,0,0,14.08392857,79.44642857,2005-02-20 UTC--2005-02-26 UTC
2005-W09,1.848425197,2.767716535,3.295275591,27/02/2005,0,0,0,0,0,0,0,0,0,0,0,17.19642857,59.875,NA
2005-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.51428571,73.23214286,NA
2005-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.67142857,73.48214286,NA
2005-W12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.57857143,72.03571429,NA
2005-W13,1.861056751,2.733855186,3.33072407,31/03/2005,0,0,0,0,0,0,0,0,0,0,0,17.09107143,70.76785714,NA
2005-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.775,65.46428571,NA
2005-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.57083333,59.97916667,NA
2005-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.30535714,61.94642857,NA
2005-W17,1.952662722,2.822485207,3.337278107,30/04/2005,0,0,0,0,0,0,0,0,0,0,0,18.07678571,74.05357143,NA
2005-W18,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,18.74107143,71.10714286,2005-05-01 UTC--2005-05-07 UTC
2005-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.99272727,73.12727273,NA
2005-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.91785714,75.46428571,NA
2005-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.14642857,68.96428571,NA
2005-W22,1.87007874,2.785433071,3.358267717,31/05/2005,0,0,0,0,0,0,0,0,0,0,0,22.6625,70.76785714,NA
2005-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.43392857,73.08928571,NA
2005-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.40535714,68.25,NA
2005-W25,NA,NA,NA,NA,3,0,3,2,1,4,0,4,3,1,0,25.61607143,68.42857143,2005-06-19 UTC--2005-06-25 UTC
2005-W26,1.908366534,2.822709163,3.472111554,30/06/2005,0,0,0,0,0,0,0,0,0,0,0,25.025,72.14285714,NA
2005-W27,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.88392857,71.60714286,NA
2005-W28,NA,NA,NA,NA,2,2,0,2,0,6,6,0,6,0,0,26.5375,73.32142857,2005-07-10 UTC--2005-07-16 UTC
2005-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.0125,74.39285714,NA
2005-W30,NA,NA,NA,NA,1,0,1,1,0,2,0,2,2,0,0,27.20178571,72.83928571,2005-07-24 UTC--2005-07-30 UTC
2005-W31,2.047524752,2.821782178,3.63960396,31/07/2005,0,0,0,0,0,0,0,0,0,0,0,27.82678571,70.89285714,NA
2005-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.32142857,65.875,NA
2005-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.4037037,71.22222222,NA
2005-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.46,68.14545455,NA
2005-W35,1.966336634,2.847524752,3.542574257,31/08/2005,0,0,0,0,0,0,0,0,0,0,0,27.41964286,70.98214286,NA
2005-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.17647059,62.70588235,NA
2005-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.11607143,65.41071429,NA
2005-W38,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,26.63392857,65.875,2005-09-18 UTC--2005-09-24 UTC
2005-W39,1.956862745,2.784313725,3.47254902,29/09/2005,0,0,0,0,0,0,0,0,0,0,0,25.3625,59.89285714,NA
2005-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.3625,64.39285714,NA
2005-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.87142857,65.98214286,NA
2005-W42,NA,NA,NA,NA,1,0,1,1,0,3,0,3,3,0,0,20.64107143,58.03571429,2005-10-16 UTC--2005-10-22 UTC
2005-W43,NA,NA,NA,NA,1,1,0,1,0,7,7,0,7,0,0,21.20357143,56.48214286,2005-10-23 UTC--2005-10-29 UTC
2005-W44,1.947572816,2.700970874,3.568932039,31/10/2005,1,0,1,0,1,1,0,1,0,1,0,17.80535714,66.75,2005-10-30 UTC--2005-11-05 UTC
2005-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.20535714,65.125,NA
2005-W46,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.07857143,69.21428571,NA
2005-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.14107143,68.76785714,NA
2005-W48,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.66607143,70.51785714,NA
2005-W49,NA,NA,NA,NA,2,1,1,1,1,6,5,1,5,1,0,17.54464286,79.08928571,2005-12-04 UTC--2005-12-10 UTC
2005-W50,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,16.38214286,77.17857143,2005-12-11 UTC--2005-12-17 UTC
2005-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.18571429,79.71428571,NA
2005-W52,1.938735178,2.729249012,3.296442688,28/12/2005,1,0,1,1,0,1,0,1,1,0,0,12.64107143,65.96428571,2005-12-25 UTC--2005-12-31 UTC
2006-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.22857143,61.14285714,NA
2006-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.31964286,86.80357143,NA
2006-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.27678571,77.91071429,NA
2006-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.4125,72.625,NA
2006-W05,NA,2.821568627,3.421568627,31/01/2006,0,0,0,0,0,0,0,0,0,0,0,13.3125,72.19642857,NA
2006-W06,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,13.31428571,72.58928571,2006-02-05 UTC--2006-02-11 UTC
2006-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.71785714,72.01785714,NA
2006-W08,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.3875,61.875,NA
2006-W09,2.149700599,2.874251497,3.550898204,28/02/2006,1,0,1,1,0,1,0,1,1,0,0,15.37678571,73.51785714,2006-02-26 UTC--2006-03-04 UTC
2006-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.04107143,65.21428571,NA
2006-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.37678571,65.05357143,NA
2006-W12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.59107143,63.58928571,NA
2006-W13,2.003937008,2.712598425,3.484251969,31/03/2006,1,0,1,1,0,4,0,4,4,0,0,16.24642857,69.41071429,2006-03-26 UTC--2006-04-01 UTC
2006-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.60892857,75.21428571,NA
2006-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.76071429,70.01785714,NA
2006-W16,NA,NA,NA,NA,1,1,0,1,0,7,7,0,7,0,0,19.01964286,72.75,2006-04-16 UTC--2006-04-22 UTC
2006-W17,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20,65.44642857,NA
2006-W18,2.091633466,2.914342629,3.599601594,30/04/2006,0,0,0,0,0,0,0,0,0,0,0,19.64464286,69.28571429,NA
2006-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.5375,64.96428571,NA
2006-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.53035714,69.01785714,NA
2006-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.94285714,70.07142857,NA
2006-W22,2.139489194,2.825147348,3.701375246,31/05/2006,0,0,0,0,0,0,0,0,0,0,0,23.97678571,74.21428571,NA
2006-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.95535714,66.875,NA
2006-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.87678571,63.83928571,NA
2006-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.9625,70.78571429,NA
2006-W26,2.263779528,3.100393701,3.816929134,30/06/2006,2,1,1,1,1,3,2,1,1,2,0,26.26428571,71.89285714,2006-06-25 UTC--2006-07-01 UTC
2006-W27,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.70178571,68.85714286,NA
2006-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.6875,65.30357143,NA
2006-W29,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,26.56964286,70.03571429,2006-07-16 UTC--2006-07-22 UTC
2006-W30,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,26.81071429,70.41071429,2006-07-23 UTC--2006-07-29 UTC
2006-W31,2.334622824,NA,NA,31/07/2006,0,0,0,0,0,0,0,0,0,0,0,26.71607143,71.07142857,NA
2006-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.1,68.27272727,NA
2006-W33,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,27.47857143,67.67857143,2006-08-13 UTC--2006-08-19 UTC
2006-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.3625,72.51785714,NA
2006-W35,2.242063492,NA,NA,31/08/2006,0,0,0,0,0,0,0,0,0,0,0,27.64464286,65.14285714,NA
2006-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.45,64.14285714,NA
2006-W37,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,27.0125,70.375,2006-09-10 UTC--2006-09-16 UTC
2006-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.62857143,64.125,NA
2006-W39,2.264761905,2.874285714,3.813333333,26/09/2006,0,0,0,0,0,0,0,0,0,0,0,25.79107143,58.69642857,NA
2006-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.775,67.42857143,NA
2006-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.92678571,57.375,NA
2006-W42,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.7375,65.44642857,NA
2006-W43,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.06964286,73.125,NA
2006-W44,NA,2.949392713,3.591093117,31/10/2006,1,0,1,0,1,1,0,1,0,1,0,20.34642857,68.25,2006-10-29 UTC--2006-11-04 UTC
2006-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.50178571,65.375,NA
2006-W46,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,17.24821429,76.66071429,2006-11-12 UTC--2006-11-18 UTC
2006-W47,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,16.53928571,64.55357143,2006-11-19 UTC--2006-11-25 UTC
2006-W48,1.972386588,2.75739645,3.680473373,30/11/2006,0,0,0,0,0,0,0,0,0,0,0,14.90357143,54.48214286,NA
2006-W49,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.65,53.85714286,NA
2006-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.19642857,60.26785714,NA
2006-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.80181818,65.96363636,NA
2006-W52,2.00204918,2.901639344,3.668032787,30/12/2006,0,0,0,0,0,0,0,0,0,0,0,10.21607143,75.25,NA
2006-W53,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,10.5,88.25,NA
2007-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.42083333,79.125,NA
2007-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.19107143,69.30357143,NA
2007-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.36428571,74.625,NA
2007-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.76607143,72.53571429,NA
2007-W04,2.099415205,2.746588694,3.576998051,31/01/2007,1,1,0,1,0,3,3,0,3,0,0,12.99821429,72.16071429,2007-01-28 UTC--2007-02-03 UTC
2007-W05,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.19285714,77.69642857,NA
2007-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.08571429,75.64285714,NA
2007-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.975,70.625,NA
2007-W08,2.150793651,2.634920635,3.642857143,28/02/2007,1,0,1,1,0,1,0,1,1,0,0,14.68392857,75.41071429,2007-02-25 UTC--2007-03-03 UTC
2007-W09,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.175,69.07142857,NA
2007-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.51607143,74.60714286,NA
2007-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.66071429,65.41071429,NA
2007-W12,1.988235294,2.521568627,3.474509804,28/03/2007,0,0,0,0,0,0,0,0,0,0,0,15.15,69.32142857,NA
2007-W13,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.64642857,64.76785714,NA
2007-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.00892857,71.46428571,NA
2007-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.83214286,63.23214286,NA
2007-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.21785714,59.32142857,NA
2007-W17,2.124074074,2.668518519,3.562962963,30/04/2007,0,0,0,0,0,0,0,0,0,0,0,21.28035714,60.375,NA
2007-W18,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.13571429,63.67857143,NA
2007-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.49285714,71.08928571,NA
2007-W20,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,22.13888889,66.16666667,2007-05-20 UTC--2007-05-26 UTC
2007-W21,2.2421875,2.859375,3.7578125,31/05/2007,1,1,0,1,0,1,1,0,1,0,0,23.87321429,62.75,2007-05-27 UTC--2007-06-02 UTC
2007-W22,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.44464286,67.19642857,NA
2007-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.77857143,66.33928571,NA
2007-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.46964286,70.30357143,NA
2007-W25,2.100790514,2.85770751,3.681818182,30/06/2007,0,0,0,0,0,0,0,0,0,0,0,27.80892857,64.39285714,NA
2007-W26,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.99821429,68.39285714,NA
2007-W27,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,26.59107143,67.30357143,2007-07-08 UTC--2007-07-14 UTC
2007-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.27678571,67.69642857,NA
2007-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.50535714,68.32142857,NA
2007-W30,2.157170923,2.960707269,3.683693517,31/07/2007,0,0,0,0,0,0,0,0,0,0,0,28.59642857,68.25,NA
2007-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.42142857,61.10714286,NA
2007-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.23571429,67.25,NA
2007-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.82678571,71.03571429,NA
2007-W34,2.216269841,3.121031746,3.954365079,31/08/2007,0,0,0,0,0,0,0,0,0,0,0,28.09464286,70.30357143,NA
2007-W35,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.10535714,67.08928571,NA
2007-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.72321429,61.42857143,NA
2007-W37,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,25.6125,67.75,2007-09-16 UTC--2007-09-22 UTC
2007-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.98214286,65.89285714,NA
2007-W39,2.026422764,3,3.778455285,30/09/2007,0,0,0,0,0,0,0,0,0,0,0,25.51071429,70,NA
2007-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.7125,70.55357143,NA
2007-W41,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,24.14821429,60.75,2007-10-14 UTC--2007-10-20 UTC
2007-W42,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.39107143,69.69642857,NA
2007-W43,2.091816367,2.648702595,3.46506986,31/10/2007,1,0,1,0,1,1,0,1,0,1,0,21.99285714,70.85714286,2007-10-28 UTC--2007-11-03 UTC
2007-W44,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.04285714,55.30357143,NA
2007-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.84642857,66.69642857,NA
2007-W46,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,16.5875,77.89285714,2007-11-18 UTC--2007-11-24 UTC
2007-W47,2.04,2.756,3.534,30/11/2007,0,0,0,0,0,0,0,0,0,0,0,16.40535714,67.92857143,NA
2007-W48,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.26785714,76.25,NA
2007-W49,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.19642857,70.39285714,NA
2007-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.6875,77.07142857,NA
2007-W51,NA,NA,NA,NA,1,0,1,1,0,2,0,2,2,0,0,12.81785714,65.98214286,2007-12-23 UTC--2007-12-29 UTC
2007-W52,2.015873016,2.811507937,3.507936508,31/12/2007,0,0,0,0,0,0,0,0,0,0,0,10.3125,59.375,NA
2008-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.55,73.9,NA
2008-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,10.87321429,74.66071429,NA
2008-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,8.489285714,50.42857143,NA
2008-W03,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,11.1875,74.60714286,2008-01-20 UTC--2008-01-26 UTC
2008-W04,2.299009901,2.942574257,3.691089109,31/01/2008,0,0,0,0,0,0,0,0,0,0,0,11.17636364,74.29090909,NA
2008-W05,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,12.64464286,67.41071429,2008-02-03 UTC--2008-02-09 UTC
2008-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.90892857,76.78571429,NA
2008-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.98392857,68.44642857,NA
2008-W08,2.289421158,3.033932136,3.754491018,29/02/2008,2,1,1,1,1,3,1,2,1,2,0,14.33392857,76.32142857,2008-02-24 UTC--2008-03-01 UTC
2008-W09,NA,NA,NA,NA,2,1,1,1,1,10,8,2,8,2,0,17.55714286,68.125,2008-03-02 UTC--2008-03-08 UTC
2008-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.65535714,68.91071429,NA
2008-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.49821429,54.48214286,NA
2008-W12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.76607143,48.57142857,NA
2008-W13,2.106854839,NA,NA,31/03/2008,0,0,0,0,0,0,0,0,0,0,0,17.03214286,66.03571429,NA
2008-W14,NA,NA,NA,NA,2,1,1,1,1,3,2,1,2,1,0,18.7125,63.46428571,2008-04-06 UTC--2008-04-12 UTC
2008-W15,NA,NA,NA,NA,1,1,0,0,1,3,3,0,0,3,0,21.55535714,55.66071429,2008-04-13 UTC--2008-04-19 UTC
2008-W16,NA,NA,NA,NA,1,0,1,1,0,2,0,2,2,0,0,23.04642857,55.19642857,2008-04-20 UTC--2008-04-26 UTC
2008-W17,2.116981132,NA,NA,30/04/2008,0,0,0,0,0,0,0,0,0,0,0,18.41785714,63.625,NA
2008-W18,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,19.75357143,59.92857143,2008-05-04 UTC--2008-05-10 UTC
2008-W19,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,21.73392857,58.16071429,2008-05-11 UTC--2008-05-17 UTC
2008-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.86428571,70.83928571,NA
2008-W21,2.063116371,NA,0.003944773,31/05/2008,0,0,0,0,0,0,0,0,0,0,0,22.56964286,69.80357143,NA
2008-W22,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,24.64285714,63.85714286,2008-06-01 UTC--2008-06-07 UTC
2008-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.04285714,60.28571429,NA
2008-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.23928571,64.75,NA
2008-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.48571429,69.71428571,NA
2008-W26,2.186878728,2.833001988,3.666003976,30/06/2008,1,1,0,1,0,2,2,0,2,0,0,26.84107143,70.26785714,2008-06-29 UTC--2008-07-05 UTC
2008-W27,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,26.96071429,66.23214286,2008-07-06 UTC--2008-07-12 UTC
2008-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.33035714,68.125,NA
2008-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.45535714,65.17857143,NA
2008-W30,2.176237624,NA,NA,31/07/2008,0,0,0,0,0,0,0,0,0,0,0,27.30178571,65.41071429,NA
2008-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.2,67.10714286,NA
2008-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.27321429,67.48214286,NA
