שם תחנה,מספר תחנה,תאריך,טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°)
בית דגן                                           ,2523,10-08-2007,31.6,22.9
בית דגן                                           ,2523,11-08-2007,31.5,23.2
בית דגן                                           ,2523,12-08-2007,31.9,23.7
בית דגן                                           ,2523,13-08-2007,31.3,24.8
בית דגן                                           ,2523,14-08-2007,30.9,22.8
בית דגן                                           ,2523,15-08-2007,31.2,22.6
בית דגן                                           ,2523,16-08-2007,31.2,22.7
בית דגן                                           ,2523,17-08-2007,31.3,21.9
בית דגן                                           ,2523,18-08-2007,31.3,23.2
בית דגן                                           ,2523,19-08-2007,31.9,24.3
בית דגן                                           ,2523,20-08-2007,31.9,22.4
בית דגן                                           ,2523,21-08-2007,31.5,21.9
בית דגן                                           ,2523,22-08-2007,31.6,22.1
בית דגן                                           ,2523,23-08-2007,32.1,20.4
בית דגן                                           ,2523,24-08-2007,34.1,25.8
בית דגן                                           ,2523,25-08-2007,34.4,21.8
בית דגן                                           ,2523,26-08-2007,34.2,22.8
בית דגן                                           ,2523,27-08-2007,33.3,22.0
בית דגן                                           ,2523,28-08-2007,32.4,22.2
בית דגן                                           ,2523,29-08-2007,32.0,23.2
בית דגן                                           ,2523,30-08-2007,31.6,24.6
בית דגן                                           ,2523,31-08-2007,31.3,23.6
בית דגן                                           ,2523,01-09-2007,31.9,23.7
בית דגן                                           ,2523,02-09-2007,32.9,24.0
בית דגן                                           ,2523,03-09-2007,32.5,23.4
בית דגן                                           ,2523,04-09-2007,32.4,24.5
בית דגן                                           ,2523,05-09-2007,32.1,24.5
בית דגן                                           ,2523,06-09-2007,31.0,23.5
בית דגן                                           ,2523,07-09-2007,31.7,24.8
בית דגן                                           ,2523,08-09-2007,31.1,25.2
בית דגן                                           ,2523,09-09-2007,31.2,22.1
בית דגן                                           ,2523,10-09-2007,30.5,19.9
בית דגן                                           ,2523,11-09-2007,30.5,21.7
בית דגן                                           ,2523,12-09-2007,29.9,19.0
בית דגן                                           ,2523,13-09-2007,30.0,21.4
בית דגן                                           ,2523,14-09-2007,29.6,19.7
בית דגן                                           ,2523,15-09-2007,30.4,20.0
בית דגן                                           ,2523,16-09-2007,30.6,20.0
בית דגן                                           ,2523,17-09-2007,29.3,19.0
בית דגן                                           ,2523,18-09-2007,30.9,21.5
בית דגן                                           ,2523,19-09-2007,30.8,22.2
בית דגן                                           ,2523,20-09-2007,30.3,21.3
בית דגן                                           ,2523,21-09-2007,29.6,19.6
בית דגן                                           ,2523,22-09-2007,29.5,19.5
בית דגן                                           ,2523,23-09-2007,30.4,19.2
בית דגן                                           ,2523,24-09-2007,29.2,23.3
בית דגן                                           ,2523,25-09-2007,29.8,21.3
בית דגן                                           ,2523,26-09-2007,30.1,20.3
בית דגן                                           ,2523,27-09-2007,31.0,21.7
בית דגן                                           ,2523,28-09-2007,30.0,25.8
בית דגן                                           ,2523,29-09-2007,29.9,21.8
בית דגן                                           ,2523,30-09-2007,29.7,20.8
בית דגן                                           ,2523,01-10-2007,29.8,23.8
בית דגן                                           ,2523,02-10-2007,30.4,22.9
בית דגן                                           ,2523,03-10-2007,30.8,21.5
בית דגן                                           ,2523,04-10-2007,29.9,20.4
בית דגן                                           ,2523,05-10-2007,29.3,20.2
בית דגן                                           ,2523,06-10-2007,28.9,18.0
בית דגן                                           ,2523,07-10-2007,29.1,18.4
בית דגן                                           ,2523,08-10-2007,32.1,18.4
בית דגן                                           ,2523,09-10-2007,30.4,22.8
בית דגן                                           ,2523,10-10-2007,29.7,20.9
בית דגן                                           ,2523,11-10-2007,28.7,19.0
בית דגן                                           ,2523,12-10-2007,28.7,16.8
בית דגן                                           ,2523,13-10-2007,27.9,18.6
בית דגן                                           ,2523,14-10-2007,28.3,21.5
בית דגן                                           ,2523,15-10-2007,28.3,17.9
בית דגן                                           ,2523,16-10-2007,27.8,18.1
בית דגן                                           ,2523,17-10-2007,27.5,15.3
בית דגן                                           ,2523,18-10-2007,33.5,18.2
בית דגן                                           ,2523,19-10-2007,30.5,20.8
בית דגן                                           ,2523,20-10-2007,28.2,21.3
בית דגן                                           ,2523,21-10-2007,28.5,17.1
בית דגן                                           ,2523,22-10-2007,30.5,15.0
בית דגן                                           ,2523,23-10-2007,31.9,16.2
בית דגן                                           ,2523,24-10-2007,28.9,21.2
בית דגן                                           ,2523,25-10-2007,27.3,20.1
בית דגן                                           ,2523,26-10-2007,27.1,17.5
בית דגן                                           ,2523,27-10-2007,26.7,15.6
בית דגן                                           ,2523,28-10-2007,27.5,15.7
בית דגן                                           ,2523,29-10-2007,27.8,16.8
בית דגן                                           ,2523,30-10-2007,27.8,19.1
בית דגן                                           ,2523,31-10-2007,27.5,16.9
בית דגן                                           ,2523,01-11-2007,28.5,13.9
בית דגן                                           ,2523,02-11-2007,28.7,14.7
בית דגן                                           ,2523,03-11-2007,27.0,15.1
בית דגן                                           ,2523,04-11-2007,29.5,14.6
בית דגן                                           ,2523,05-11-2007,35.1,13.1
בית דגן                                           ,2523,06-11-2007,35.2,14.5
בית דגן                                           ,2523,07-11-2007,26.9,19.7
בית דגן                                           ,2523,08-11-2007,24.3,19.3
בית דגן                                           ,2523,09-11-2007,25.3,13.1
בית דגן                                           ,2523,10-11-2007,24.5,15.1
בית דגן                                           ,2523,11-11-2007,25.2,14.9
בית דגן                                           ,2523,12-11-2007,23.2,14.4
בית דגן                                           ,2523,13-11-2007,23.4,11.4
בית דגן                                           ,2523,14-11-2007,24.5,11.3
בית דגן                                           ,2523,15-11-2007,25.9,12.8
בית דגן                                           ,2523,16-11-2007,25.2,14.0
בית דגן                                           ,2523,17-11-2007,25.9,11.0
בית דגן                                           ,2523,18-11-2007,25.4,12.7
בית דגן                                           ,2523,19-11-2007,24.6,14.3
בית דגן                                           ,2523,20-11-2007,21.3,15.3
בית דגן                                           ,2523,21-11-2007,18.4,13.2
בית דגן                                           ,2523,22-11-2007,20.2,13.0
בית דגן                                           ,2523,23-11-2007,19.5,10.8
בית דגן                                           ,2523,24-11-2007,22.2,10.4
בית דגן                                           ,2523,25-11-2007,22.2,10.3
בית דגן                                           ,2523,26-11-2007,22.1,8.5
בית דגן                                           ,2523,27-11-2007,24.3,7.9
בית דגן                                           ,2523,28-11-2007,22.4,8.3
בית דגן                                           ,2523,29-11-2007,22.8,12.4
בית דגן                                           ,2523,30-11-2007,25.9,11.5
בית דגן                                           ,2523,01-12-2007,23.8,12.9
בית דגן                                           ,2523,02-12-2007,22.2,14.8
בית דגן                                           ,2523,03-12-2007,21.4,14.6
בית דגן                                           ,2523,04-12-2007,21.5,13.6
בית דגן                                           ,2523,05-12-2007,23.8,12.1
בית דגן                                           ,2523,06-12-2007,19.7,13.0
בית דגן                                           ,2523,07-12-2007,17.0,10.6
בית דגן                                           ,2523,08-12-2007,19.0,11.3
בית דגן                                           ,2523,09-12-2007,20.3,9.7
בית דגן                                           ,2523,10-12-2007,20.6,10.2
בית דגן                                           ,2523,11-12-2007,22.3,10.6
בית דגן                                           ,2523,12-12-2007,22.7,8.4
בית דגן                                           ,2523,13-12-2007,21.2,9.5
בית דגן                                           ,2523,14-12-2007,19.3,12.3
בית דגן                                           ,2523,15-12-2007,20.2,12.9
בית דגן                                           ,2523,16-12-2007,20.5,10.6
בית דגן                                           ,2523,17-12-2007,20.4,10.5
בית דגן                                           ,2523,18-12-2007,19.7,7.1
בית דגן                                           ,2523,19-12-2007,20.0,9.2
בית דגן                                           ,2523,20-12-2007,17.4,9.7
בית דגן                                           ,2523,21-12-2007,17.3,10.7
בית דגן                                           ,2523,22-12-2007,18.7,6.5
בית דגן                                           ,2523,23-12-2007,18.9,10.1
בית דגן                                           ,2523,24-12-2007,18.8,5.2
בית דגן                                           ,2523,25-12-2007,16.1,8.3
בית דגן                                           ,2523,26-12-2007,19.4,6.6
בית דגן                                           ,2523,27-12-2007,21.4,7.1
בית דגן                                           ,2523,28-12-2007,22.6,6.6
בית דגן                                           ,2523,29-12-2007,19.2,4.8
בית דגן                                           ,2523,30-12-2007,17.0,4.5
בית דגן                                           ,2523,31-12-2007,18.5,1.5
בית דגן                                           ,2523,01-01-2008,20.2,6.8
בית דגן                                           ,2523,02-01-2008,19.0,7.7
בית דגן                                           ,2523,03-01-2008,19.1,8.5
בית דגן                                           ,2523,04-01-2008,17.7,10.5
בית דגן                                           ,2523,05-01-2008,18.3,9.6
בית דגן                                           ,2523,06-01-2008,16.4,6.6
בית דגן                                           ,2523,07-01-2008,16.8,5.7
בית דגן                                           ,2523,08-01-2008,15.1,9.8
בית דגן                                           ,2523,09-01-2008,17.1,8.3
בית דגן                                           ,2523,10-01-2008,15.3,10.6
בית דגן                                           ,2523,11-01-2008,12.6,7.1
בית דגן                                           ,2523,12-01-2008,13.6,1.8
בית דגן                                           ,2523,13-01-2008,13.9,2.5
בית דגן                                           ,2523,14-01-2008,13.8,-0.1
בית דגן                                           ,2523,15-01-2008,15.8,-1.4
בית דגן                                           ,2523,16-01-2008,16.6,-1.2
בית דגן                                           ,2523,17-01-2008,18.3,-0.3
בית דגן                                           ,2523,18-01-2008,18.6,3.6
בית דגן                                           ,2523,19-01-2008,18.1,2.0
בית דגן                                           ,2523,20-01-2008,18.3,3.6
בית דגן                                           ,2523,21-01-2008,20.2,4.0
בית דגן                                           ,2523,22-01-2008,14.3,9.3
בית דגן                                           ,2523,23-01-2008,17.5,8.9
בית דגן                                           ,2523,24-01-2008,17.2,3.7
בית דגן                                           ,2523,25-01-2008,17.9,3.1
בית דגן                                           ,2523,26-01-2008,11.8,8.2
בית דגן                                           ,2523,27-01-2008,16.4,8.3
בית דגן                                           ,2523,28-01-2008,16.5,10.2
בית דגן                                           ,2523,29-01-2008,14.2,8.7
בית דגן                                           ,2523,30-01-2008,11.6,7.0
בית דגן                                           ,2523,31-01-2008,12.7,5.4
בית דגן                                           ,2523,01-02-2008,16.3,8.0
בית דגן                                           ,2523,02-02-2008,17.8,7.9
בית דגן                                           ,2523,03-02-2008,19.2,4.5
בית דגן                                           ,2523,04-02-2008,20.3,4.2
בית דגן                                           ,2523,05-02-2008,20.8,4.3
בית דגן                                           ,2523,06-02-2008,20.3,4.6
בית דגן                                           ,2523,07-02-2008,19.4,4.4
בית דגן                                           ,2523,08-02-2008,17.8,10.3
בית דגן                                           ,2523,09-02-2008,23.0,5.6
בית דגן                                           ,2523,10-02-2008,21.1,9.6
בית דגן                                           ,2523,11-02-2008,20.9,6.3
בית דגן                                           ,2523,12-02-2008,17.5,10.8
בית דגן                                           ,2523,13-02-2008,17.6,10.8
בית דגן                                           ,2523,14-02-2008,12.6,9.0
בית דגן                                           ,2523,15-02-2008,16.4,6.0
בית דגן                                           ,2523,16-02-2008,17.8,7.1
בית דגן                                           ,2523,17-02-2008,19.4,5.8
בית דגן                                           ,2523,18-02-2008,17.3,9.0
בית דגן                                           ,2523,19-02-2008,12.9,8.8
בית דגן                                           ,2523,20-02-2008,16.1,9.5
בית דגן                                           ,2523,21-02-2008,18.4,2.1
בית דגן                                           ,2523,22-02-2008,20.2,3.6
בית דגן                                           ,2523,23-02-2008,21.1,4.4
בית דגן                                           ,2523,24-02-2008,18.7,10.0
בית דגן                                           ,2523,25-02-2008,18.8,11.2
בית דגן                                           ,2523,26-02-2008,17.7,9.3
בית דגן                                           ,2523,27-02-2008,18.7,7.2
בית דגן                                           ,2523,28-02-2008,22.0,5.5
בית דגן                                           ,2523,29-02-2008,20.0,10.9
בית דגן                                           ,2523,01-03-2008,19.4,13.1
בית דגן                                           ,2523,02-03-2008,18.9,10.7
בית דגן                                           ,2523,03-03-2008,19.7,11.4
בית דגן                                           ,2523,04-03-2008,20.6,11.0
בית דגן                                           ,2523,05-03-2008,26.8,8.5
בית דגן                                           ,2523,06-03-2008,26.1,9.5
בית דגן                                           ,2523,07-03-2008,28.9,10.1
בית דגן                                           ,2523,08-03-2008,30.5,13.3
בית דגן                                           ,2523,09-03-2008,29.0,15.3
בית דגן                                           ,2523,10-03-2008,22.5,17.1
בית דגן                                           ,2523,11-03-2008,20.5,10.1
בית דגן                                           ,2523,12-03-2008,19.8,8.7
בית דגן                                           ,2523,13-03-2008,19.9,9.5
בית דגן                                           ,2523,14-03-2008,19.7,11.8
בית דגן                                           ,2523,15-03-2008,19.3,12.3
בית דגן                                           ,2523,16-03-2008,23.0,5.9
בית דגן                                           ,2523,17-03-2008,24.5,8.0
בית דגן                                           ,2523,18-03-2008,22.0,14.7
בית דגן                                           ,2523,19-03-2008,25.7,9.5
בית דגן                                           ,2523,20-03-2008,25.6,9.0
בית דגן                                           ,2523,21-03-2008,33.8,10.7
בית דגן                                           ,2523,22-03-2008,35.1,14.1
בית דגן                                           ,2523,23-03-2008,38.2,12.9
בית דגן                                           ,2523,24-03-2008,37.2,14.7
בית דגן                                           ,2523,25-03-2008,30.9,14.9
בית דגן                                           ,2523,26-03-2008,21.1,16.5
בית דגן                                           ,2523,27-03-2008,20.8,12.1
בית דגן                                           ,2523,28-03-2008,24.4,9.7
בית דגן                                           ,2523,29-03-2008,24.4,15.3
בית דגן                                           ,2523,30-03-2008,21.3,14.2
בית דגן                                           ,2523,31-03-2008,20.6,12.9
בית דגן                                           ,2523,01-04-2008,20.7,11.8
בית דגן                                           ,2523,02-04-2008,21.2,10.1
בית דגן                                           ,2523,03-04-2008,25.5,7.3
בית דגן                                           ,2523,04-04-2008,21.5,14.6
בית דגן                                           ,2523,05-04-2008,22.6,10.8
בית דגן                                           ,2523,06-04-2008,29.3,15.6
בית דגן                                           ,2523,07-04-2008,21.5,16.7
בית דגן                                           ,2523,08-04-2008,20.9,10.5
בית דגן                                           ,2523,09-04-2008,20.7,10.4
בית דגן                                           ,2523,10-04-2008,30.3,12.3
בית דגן                                           ,2523,11-04-2008,24.0,15.1
בית דגן                                           ,2523,12-04-2008,22.9,13.2
בית דגן                                           ,2523,13-04-2008,29.4,12.8
בית דגן                                           ,2523,14-04-2008,37.4,16.1
בית דגן                                           ,2523,15-04-2008,33.5,20.2
בית דגן                                           ,2523,16-04-2008,23.4,18.3
בית דגן                                           ,2523,17-04-2008,22.6,15.1
בית דגן                                           ,2523,18-04-2008,23.9,10.6
בית דגן                                           ,2523,19-04-2008,24.1,14.2
בית דגן                                           ,2523,20-04-2008,24.3,11.1
בית דגן                                           ,2523,21-04-2008,28.8,12.3
בית דגן                                           ,2523,22-04-2008,33.0,13.9
בית דגן                                           ,2523,23-04-2008,40.2,14.7
בית דגן                                           ,2523,24-04-2008,39.1,16.6
בית דגן                                           ,2523,25-04-2008,30.1,19.6
בית דגן                                           ,2523,26-04-2008,24.0,17.2
בית דגן                                           ,2523,27-04-2008,23.0,17.7
בית דגן                                           ,2523,28-04-2008,22.9,12.1
בית דגן                                           ,2523,29-04-2008,22.4,12.5
בית דגן                                           ,2523,30-04-2008,22.2,12.0
בית דגן                                           ,2523,01-05-2008,22.6,11.8
בית דגן                                           ,2523,02-05-2008,22.6,11.9
בית דגן                                           ,2523,03-05-2008,24.0,11.3
בית דגן                                           ,2523,04-05-2008,26.0,11.5
בית דגן                                           ,2523,05-05-2008,27.8,12.0
בית דגן                                           ,2523,06-05-2008,23.6,15.2
בית דגן                                           ,2523,07-05-2008,24.3,15.1
בית דגן                                           ,2523,08-05-2008,23.8,14.8
בית דגן                                           ,2523,09-05-2008,23.0,15.7
בית דגן                                           ,2523,10-05-2008,23.4,14.0
בית דגן                                           ,2523,11-05-2008,24.2,12.2
בית דגן                                           ,2523,12-05-2008,31.6,17.5
בית דגן                                           ,2523,13-05-2008,26.9,16.1
בית דגן                                           ,2523,14-05-2008,30.5,15.0
בית דגן                                           ,2523,15-05-2008,29.3,18.5
בית דגן                                           ,2523,16-05-2008,24.3,16.4
בית דגן                                           ,2523,17-05-2008,23.9,16.0
בית דגן                                           ,2523,18-05-2008,24.9,17.1
בית דגן                                           ,2523,19-05-2008,26.4,15.5
בית דגן                                           ,2523,20-05-2008,28.3,16.4
בית דגן                                           ,2523,21-05-2008,27.8,16.3
בית דגן                                           ,2523,22-05-2008,28.4,18.2
בית דגן                                           ,2523,23-05-2008,26.9,17.4
בית דגן                                           ,2523,24-05-2008,25.9,16.1
בית דגן                                           ,2523,25-05-2008,26.3,15.7
בית דגן                                           ,2523,26-05-2008,26.2,16.7
בית דגן                                           ,2523,27-05-2008,26.4,17.6
בית דגן                                           ,2523,28-05-2008,26.9,17.2
בית דגן                                           ,2523,29-05-2008,28.5,16.4
בית דגן                                           ,2523,30-05-2008,28.3,16.9
בית דגן                                           ,2523,31-05-2008,28.5,16.8
בית דגן                                           ,2523,01-06-2008,29.2,19.1
בית דגן                                           ,2523,02-06-2008,30.8,16.9
בית דגן                                           ,2523,03-06-2008,28.3,17.7
בית דגן                                           ,2523,04-06-2008,30.6,19.1
בית דגן                                           ,2523,05-06-2008,37.2,18.6
בית דגן                                           ,2523,06-06-2008,28.7,21.4
בית דגן                                           ,2523,07-06-2008,28.1,19.9
בית דגן                                           ,2523,08-06-2008,30.5,18.2
בית דגן                                           ,2523,09-06-2008,38.7,19.2
בית דגן                                           ,2523,10-06-2008,28.0,20.4
בית דגן                                           ,2523,11-06-2008,27.4,22.5
בית דגן                                           ,2523,12-06-2008,28.6,20.6
בית דגן                                           ,2523,13-06-2008,29.4,17.8
בית דגן                                           ,2523,14-06-2008,29.3,18.2
בית דגן                                           ,2523,15-06-2008,31.5,17.7
בית דגן                                           ,2523,16-06-2008,28.3,18.6
בית דגן                                           ,2523,17-06-2008,28.7,19.5
בית דגן                                           ,2523,18-06-2008,29.3,19.8
בית דגן                                           ,2523,19-06-2008,30.7,20.4
בית דגן                                           ,2523,20-06-2008,31.8,19.7
בית דגן                                           ,2523,21-06-2008,33.4,20.1
בית דגן                                           ,2523,22-06-2008,30.1,22.3
בית דגן                                           ,2523,23-06-2008,29.3,20.9
בית דגן                                           ,2523,24-06-2008,31.0,21.6
בית דגן                                           ,2523,25-06-2008,30.7,21.9
בית דגן                                           ,2523,26-06-2008,31.4,23.1
בית דגן                                           ,2523,27-06-2008,31.3,23.5
בית דגן                                           ,2523,28-06-2008,30.8,19.9
בית דגן                                           ,2523,29-06-2008,30.3,22.9
בית דגן                                           ,2523,30-06-2008,30.9,23.9
בית דגן                                           ,2523,01-07-2008,31.5,23.6
בית דגן                                           ,2523,02-07-2008,31.2,22.7
בית דגן                                           ,2523,03-07-2008,30.5,23.2
בית דגן                                           ,2523,04-07-2008,30.4,21.4
בית דגן                                           ,2523,05-07-2008,31.0,21.8
בית דגן                                           ,2523,06-07-2008,30.9,23.7
בית דגן                                           ,2523,07-07-2008,30.6,21.8
בית דגן                                           ,2523,08-07-2008,31.2,23.1
בית דגן                                           ,2523,09-07-2008,32.1,23.4
בית דגן                                           ,2523,10-07-2008,33.2,18.7
בית דגן                                           ,2523,11-07-2008,33.0,18.5
בית דגן                                           ,2523,12-07-2008,31.4,20.8
בית דגן                                           ,2523,13-07-2008,31.3,21.8
בית דגן                                           ,2523,14-07-2008,31.3,21.7
בית דגן                                           ,2523,15-07-2008,31.8,23.5
בית דגן                                           ,2523,16-07-2008,31.7,23.8
בית דגן                                           ,2523,17-07-2008,32.2,23.4
בית דגן                                           ,2523,18-07-2008,31.3,23.1
בית דגן                                           ,2523,19-07-2008,31.4,22.7
בית דגן                                           ,2523,20-07-2008,31.6,23.5
בית דגן                                           ,2523,21-07-2008,32.9,23.4
בית דגן                                           ,2523,22-07-2008,32.6,19.0
בית דגן                                           ,2523,23-07-2008,32.0,23.2
בית דגן                                           ,2523,24-07-2008,32.1,23.7
בית דגן                                           ,2523,25-07-2008,31.2,23.7
בית דגן                                           ,2523,26-07-2008,30.7,23.1
בית דגן                                           ,2523,27-07-2008,30.6,21.7
בית דגן                                           ,2523,28-07-2008,30.8,22.0
בית דגן                                           ,2523,29-07-2008,30.9,23.0
בית דגן                                           ,2523,30-07-2008,31.2,23.6
בית דגן                                           ,2523,31-07-2008,31.2,23.2
בית דגן                                           ,2523,01-08-2008,33.4,24.3
בית דגן                                           ,2523,02-08-2008,32.5,22.7
בית דגן                                           ,2523,03-08-2008,31.8,22.6
בית דגן                                           ,2523,04-08-2008,31.7,23.4
בית דגן                                           ,2523,05-08-2008,31.2,23.3
בית דגן                                           ,2523,06-08-2008,31.3,21.0
בית דגן                                           ,2523,07-08-2008,31.7,20.5
בית דגן                                           ,2523,08-08-2008,31.9,22.9
בית דגן                                           ,2523,09-08-2008,31.3,24.5
בית דגן                                           ,2523,10-08-2008,31.5,23.3
בית דגן                                           ,2523,11-08-2008,31.8,22.3
בית דגן                                           ,2523,12-08-2008,31.9,23.5
בית דגן                                           ,2523,13-08-2008,31.2,22.8
בית דגן                                           ,2523,14-08-2008,31.6,21.9
בית דגן                                           ,2523,15-08-2008,31.8,23.6
בית דגן                                           ,2523,16-08-2008,33.4,22.5
בית דגן                                           ,2523,17-08-2008,32.1,21.4
בית דגן                                           ,2523,18-08-2008,32.2,23.8
בית דגן                                           ,2523,19-08-2008,31.9,24.9
בית דגן                                           ,2523,20-08-2008,32.0,24.0
בית דגן                                           ,2523,21-08-2008,31.9,25.4
בית דגן                                           ,2523,22-08-2008,31.8,24.9
בית דגן                                           ,2523,23-08-2008,31.6,24.7
בית דגן                                           ,2523,24-08-2008,31.7,25.3
בית דגן                                           ,2523,25-08-2008,31.8,23.8
בית דגן                                           ,2523,26-08-2008,32.5,23.2
בית דגן                                           ,2523,27-08-2008,32.2,25.2
בית דגן                                           ,2523,28-08-2008,32.5,24.1
בית דגן                                           ,2523,29-08-2008,32.4,25.4
בית דגן                                           ,2523,30-08-2008,32.0,24.3
בית דגן                                           ,2523,31-08-2008,31.8,24.5
בית דגן                                           ,2523,01-09-2008,31.1,23.7
בית דגן                                           ,2523,02-09-2008,31.0,24.0
בית דגן                                           ,2523,03-09-2008,31.0,23.3
בית דגן                                           ,2523,04-09-2008,31.1,23.7
בית דגן                                           ,2523,05-09-2008,31.8,27.1
בית דגן                                           ,2523,06-09-2008,31.3,24.8
בית דגן                                           ,2523,07-09-2008,31.3,23.3
בית דגן                                           ,2523,08-09-2008,31.0,22.1
בית דגן                                           ,2523,09-09-2008,30.7,21.3
בית דגן                                           ,2523,10-09-2008,31.4,22.5
בית דגן                                           ,2523,11-09-2008,31.7,20.6
בית דגן                                           ,2523,12-09-2008,30.5,19.1
בית דגן                                           ,2523,13-09-2008,30.2,21.3
בית דגן                                           ,2523,14-09-2008,30.9,22.2
בית דגן                                           ,2523,15-09-2008,30.5,20.9
בית דגן                                           ,2523,16-09-2008,31.4,21.4
בית דגן                                           ,2523,17-09-2008,31.8,22.3
בית דגן                                           ,2523,18-09-2008,31.6,21.2
בית דגן                                           ,2523,19-09-2008,31.1,21.4
בית דגן                                           ,2523,20-09-2008,29.8,20.1
בית דגן                                           ,2523,21-09-2008,31.4,18.3
בית דגן                                           ,2523,22-09-2008,33.4,19.6
בית דגן                                           ,2523,23-09-2008,29.9,22.3
בית דגן                                           ,2523,24-09-2008,29.0,20.2
בית דגן                                           ,2523,25-09-2008,32.2,18.2
בית דגן                                           ,2523,26-09-2008,30.9,23.8
בית דגן                                           ,2523,27-09-2008,29.0,24.1
בית דגן                                           ,2523,28-09-2008,29.2,20.3
בית דגן                                           ,2523,29-09-2008,31.1,19.8
בית דגן                                           ,2523,30-09-2008,28.0,24.2
בית דגן                                           ,2523,01-10-2008,27.5,18.6
בית דגן                                           ,2523,02-10-2008,27.6,19.0
בית דגן                                           ,2523,03-10-2008,28.5,17.1
בית דגן                                           ,2523,04-10-2008,31.2,17.4
בית דגן                                           ,2523,05-10-2008,31.8,18.9
בית דגן                                           ,2523,06-10-2008,29.3,19.9
בית דגן                                           ,2523,07-10-2008,28.2,21.6
בית דגן                                           ,2523,08-10-2008,27.5,18.2
בית דגן                                           ,2523,09-10-2008,27.2,17.3
בית דגן                                           ,2523,10-10-2008,27.5,17.6
בית דגן                                           ,2523,11-10-2008,27.7,16.6
בית דגן                                           ,2523,12-10-2008,28.1,17.2
בית דגן                                           ,2523,13-10-2008,29.4,16.3
בית דגן                                           ,2523,14-10-2008,32.2,18.8
בית דגן                                           ,2523,15-10-2008,27.9,21.6
בית דגן                                           ,2523,16-10-2008,27.6,16.6
בית דגן                                           ,2523,17-10-2008,26.9,16.4
בית דגן                                           ,2523,18-10-2008,27.5,15.7
בית דגן                                           ,2523,19-10-2008,28.6,19.4
בית דגן                                           ,2523,20-10-2008,28.8,20.0
בית דגן                                           ,2523,21-10-2008,27.8,18.9
בית דגן                                           ,2523,22-10-2008,27.2,18.1
בית דגן                                           ,2523,23-10-2008,27.3,17.2
בית דגן                                           ,2523,24-10-2008,26.5,16.4
בית דגן                                           ,2523,25-10-2008,26.5,17.2
בית דגן                                           ,2523,26-10-2008,26.0,17.9
בית דגן                                           ,2523,27-10-2008,24.0,17.9
בית דגן                                           ,2523,28-10-2008,20.2,16.1
בית דגן                                           ,2523,29-10-2008,22.1,15.3
בית דגן                                           ,2523,30-10-2008,24.1,14.9
בית דגן                                           ,2523,31-10-2008,25.3,15.9
בית דגן                                           ,2523,01-11-2008,25.0,15.4
בית דגן                                           ,2523,02-11-2008,28.7,15.2
בית דגן                                           ,2523,03-11-2008,27.1,12.4
בית דגן                                           ,2523,04-11-2008,28.7,12.5
בית דגן                                           ,2523,05-11-2008,27.6,18.7
בית דגן                                           ,2523,06-11-2008,27.5,12.7
בית דגן                                           ,2523,07-11-2008,27.3,11.2
בית דגן                                           ,2523,08-11-2008,28.7,12.0
בית דגן                                           ,2523,09-11-2008,26.9,13.3
בית דגן                                           ,2523,10-11-2008,25.1,13.8
בית דגן                                           ,2523,11-11-2008,26.2,12.9
בית דגן                                           ,2523,12-11-2008,25.5,15.5
בית דגן                                           ,2523,13-11-2008,23.8,16.6
בית דגן                                           ,2523,14-11-2008,23.5,14.1
בית דגן                                           ,2523,15-11-2008,24.2,11.3
בית דגן                                           ,2523,16-11-2008,25.6,10.2
בית דגן                                           ,2523,17-11-2008,23.4,10.6
בית דגן                                           ,2523,18-11-2008,25.9,9.6
בית דגן                                           ,2523,19-11-2008,28.6,15.2
בית דגן                                           ,2523,20-11-2008,25.2,16.7
בית דגן                                           ,2523,21-11-2008,24.3,15.8
בית דגן                                           ,2523,22-11-2008,22.1,15.0
בית דגן                                           ,2523,23-11-2008,23.6,15.2
בית דגן                                           ,2523,24-11-2008,26.9,9.6
בית דגן                                           ,2523,25-11-2008,25.0,9.6
בית דגן                                           ,2523,26-11-2008,25.8,9.9
בית דגן                                           ,2523,27-11-2008,23.1,10.8
בית דגן                                           ,2523,28-11-2008,23.6,15.6
בית דגן                                           ,2523,29-11-2008,21.1,13.6
בית דגן                                           ,2523,30-11-2008,22.0,9.5
בית דגן                                           ,2523,01-12-2008,23.5,7.2
בית דגן                                           ,2523,02-12-2008,24.3,6.9
בית דגן                                           ,2523,03-12-2008,26.5,7.7
בית דגן                                           ,2523,04-12-2008,27.1,11.8
בית דגן                                           ,2523,05-12-2008,27.6,7.8
בית דגן                                           ,2523,06-12-2008,26.6,10.5
בית דגן                                           ,2523,07-12-2008,26.9,7.6
בית דגן                                           ,2523,08-12-2008,22.3,14.7
בית דגן                                           ,2523,09-12-2008,21.4,15.2
בית דגן                                           ,2523,10-12-2008,20.3,14.6
בית דגן                                           ,2523,11-12-2008,21.4,9.5
בית דגן                                           ,2523,12-12-2008,24.2,12.6
בית דגן                                           ,2523,13-12-2008,20.7,7.6
בית דגן                                           ,2523,14-12-2008,21.2,14.2
בית דגן                                           ,2523,15-12-2008,21.7,12.4
בית דגן                                           ,2523,16-12-2008,21.1,9.8
בית דגן                                           ,2523,17-12-2008,21.0,6.1
בית דגן                                           ,2523,18-12-2008,23.7,4.9
בית דגן                                           ,2523,19-12-2008,25.1,7.7
